# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module tb_ifufetch -Wno-PINMISSING -Wno-DECLFILENAME -Wno-UNDRIVEN -Wno-UNUSEDSIGNAL -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -Wno-MULTIDRIVEN -Wno-LATCH -Wno-fatal -Iverilog/cells -Iverilog/generated --Mdir verilog/verilator/obj_ifufetch -o tb_ifufetch verilog/verilator/tb_ifufetch.sv verilog/generated/dorado_ifu.v verilog/generated/ContA-Rev-Cd.v verilog/generated/ContB-Rev-Cd.v verilog/generated/ProcH-Rev-Ce.v verilog/generated/ProcL-Rev-Ci.v verilog/generated/MemC-Rev-Be.v verilog/generated/MemD-Rev-Ca.v verilog/generated/MemX-Rev-Ch.v verilog/generated/IFU-Rev-Ch.v"
S  10388768 35077960  1768615227           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 35078079  1768615227           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 35078080  1768615227           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      2373 88147907  1786877624           0  1786877624           0 "3vZOVa9tISefVKCtrggi4WESA5ep0UPjJQA8mpXj" "verilog/cells/cell_F10000.v"
S      4986 89902688  1787512609           0  1787512609           0 "bO1OJB1ky42LipHP5NFpbILW39TH9j6vKnOElK9V" "verilog/cells/cell_F10016.v"
S      4633 88147958  1787272592           0  1787272592           0 "DhSD6DeYAeTYvMs0rC7o0j5XSHyiudOAPAhJwRnU" "verilog/cells/cell_F100181.v"
S      3809 88147899  1787506261           0  1787506261           0 "18MBRAbH3tCRXPKgG5Qgv421L3cdZOFPUcKPlR7N" "verilog/cells/cell_F10145A.v"
S      1958 88147976  1786972029           0  1786972029           0 "jQPsDNLIDkhxMEKsh2mfyxaMPh5k1DjRB62byIgc" "verilog/cells/cell_F10414.v"
S      4364 88147892  1787508043           0  1787508043           0 "pL4tSHyc3Jr6Ib9BKPhiM0xlyJDOfQgPXDfDcBpm" "verilog/cells/cell_F10415A.v"
S      4057 88147902  1787496132           0  1787496132           0 "9D9HC5Yr3fWJoJga1CxlGdPLAeWedaUUf6x9c5bv" "verilog/cells/cell_F10470.v"
S       816 88147965  1786815244           0  1786815244           0 "e6xbDnI194QKUaarRzIXRbztoxxSFmUstFUOroPT" "verilog/cells/cell_LM3911_20K.v"
S      2891 88147903  1787223996           0  1787223996           0 "hAgZOflJyBAMzsqYl3QggSAtoxDHai8JxtVWbAZp" "verilog/cells/cell_MB7071H.v"
S      1898 88147933  1786930233           0  1786930233           0 "d1ap4UntSITwDNeHLGD4v7OYG1ipvZnnXdwsrCqo" "verilog/cells/cell_MC10100.v"
S      2114 88147910  1786930233           0  1786930233           0 "18zhHdTGx1uD0dQChxRPB8Naxt8rn0kKRa63QNyr" "verilog/cells/cell_MC10101.v"
S      1505 88147908  1787103923           0  1787103923           0 "5ZAGG1BjzLaifPb9Obgb7vkXCRxmETlSuqF6q8D7" "verilog/cells/cell_MC10102.v"
S      2059 88147911  1786881766           0  1786881766           0 "qcMfwuZrlmRX2DgzMEoPRHa7THQ8WQqqV9HLReYj" "verilog/cells/cell_MC10103.v"
S      2491 88147914  1787104138           0  1787104138           0 "agUkrNaDVUbeCMA8gYxXuBhbxeKG5sgGIbBh7V4D" "verilog/cells/cell_MC10104.v"
S      1343 88147923  1786883390           0  1786883390           0 "I9BIPh4kX4Uv8hyrB0qheWvuyaUMx2hdpMVwloNN" "verilog/cells/cell_MC10105.v"
S      1318 88147945  1786831334           0  1786831334           0 "D8TARNYrDnZW68YNlscLxGOvNKiimw1HhDkgiYKb" "verilog/cells/cell_MC10106.v"
S      1528 88147969  1787220809           0  1787220809           0 "2t0JpNwOTm4SaqbzDFsB2SrLuoqvJelMsvOZt3kB" "verilog/cells/cell_MC10107.v"
S      1741 88147936  1786883274           0  1786883274           0 "Nhc7D7yxHR9o3qW3AErRXDse4aBZifKa4GJZ4dLx" "verilog/cells/cell_MC10109.v"
S      2368 88380985  1786972230           0  1786972230           0 "OtNLTcjTAmQStNMAzijzohT6QtPW4cHMGv6tnmAd" "verilog/cells/cell_MC10113.v"
S      1983 88147930  1786884168           0  1786884168           0 "ZRQOTxBYEJZF3d9BcEeuBLApbuFtUHorGAsCkiFd" "verilog/cells/cell_MC10117.v"
S      1330 88147954  1786930233           0  1786930233           0 "5YBn5fKgA6hLkcs35QeFsJCOLhQIWZ8B5JIhPR8L" "verilog/cells/cell_MC10118.v"
S      1705 88147952  1787190028           0  1787190028           0 "hSqFJG8PXZotO5Acv5fjsHCgnnZDk083DhOcUYAV" "verilog/cells/cell_MC10119.v"
S      2519 88720868  1787106009           0  1787106009           0 "aldUBQmBDRDmxTHfdZqsgveDBAmXr06LhsuO33Ty" "verilog/cells/cell_MC10121.v"
S      1745 88147919  1786930233           0  1786930233           0 "BE2Ol4wUPplsHnBBJXR7LijAqP6LL1fWHBfakSYf" "verilog/cells/cell_MC10124.v"
S      1560 88147905  1787490978           0  1787490978           0 "siYZIOBbr3R5w9kI2Zp13p8bNoXITtRajeE8YmEE" "verilog/cells/cell_MC10125.v"
S      1970 88147928  1786877624           0  1786877624           0 "Zkdx7z72aVZc5chJIFTJnJ3Io4zovid6Ta798sL4" "verilog/cells/cell_MC10135.v"
S      3247 88147906  1787189909           0  1787189909           0 "zs7N6AW5zWsFnB7wNALvUGjwdomGuJnpqr8n4FNV" "verilog/cells/cell_MC10141.v"
S      1860 88147900  1787107963           0  1787107963           0 "GHQMxd0GUlAHoIlgpBkRi06enRZXnwBkSaul09re" "verilog/cells/cell_MC10158.v"
S      2665 88147904  1787108144           0  1787108144           0 "zdBNVYenQnZ3vFBh86tpTFKtjXCweJGdJlzQA2qp" "verilog/cells/cell_MC10159.v"
S      1660 88147935  1786881681           0  1786881681           0 "gWx9LrBEwhDSVsMs4fQhWpiOMS0C34G1J9a6ABeV" "verilog/cells/cell_MC10161.v"
S      1380 88147950  1786963206           0  1786963206           0 "EWGGEvKsUQZhP56uddtSL2adEgkNJAfuglbETooU" "verilog/cells/cell_MC10162.v"
S       879 88147975  1786815244           0  1786815244           0 "gOA39UyzoZE0TtG437iqrw5hJ5eIsfb759Lxcgsj" "verilog/cells/cell_MC10163.v"
S      1178 88147917  1786815244           0  1786815244           0 "Xol4tM7tay5d7opMn13YQbBhdQWeXcwZ8bYJno4V" "verilog/cells/cell_MC10164.v"
S      1833 88147964  1786972029           0  1786972029           0 "BmibBwHK85EtRKQw6nAbhbdiJe26Tm8IZyplq4fh" "verilog/cells/cell_MC10166.v"
